City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
275,Nicoya,CR,10.15,-85.45,71.71,89,3,1.57,clear sky,0.0,0
276,Baykit,RU,61.67,96.37,63.63,75,94,5.79,overcast clouds,0.0,0
277,Omagh,GB,54.6,-7.3,57.2,82,20,2.24,few clouds,0.0,0
278,Pisco,PE,-13.7,-76.22,53.6,81,0,6.93,smoke,0.0,0
279,Shaoguan,CN,24.8,113.58,93.76,55,65,5.91,broken clouds,0.0,0
280,Sola,VU,-13.88,167.55,80.98,80,38,24.49,scattered clouds,0.0,0
281,Yar-Sale,RU,66.83,70.83,58.89,72,97,5.73,overcast clouds,0.0,0
282,Miyako,JP,39.64,141.95,62.29,91,100,6.49,overcast clouds,0.0,0
283,Sechura,PE,-5.56,-80.82,63.54,82,51,6.8,broken clouds,0.0,0
284,Myitkyina,MM,25.38,97.4,76.69,95,100,1.25,moderate rain,1.24,0
285,Burgeo,CA,47.62,-57.62,58.71,94,100,12.26,overcast clouds,0.0,0
286,Hue,VN,16.47,107.6,93.2,56,20,13.87,few clouds,0.0,0
287,Rio Verde De Mato Grosso,BR,-18.92,-54.84,67.24,46,100,5.1,overcast clouds,0.0,0
288,Armstrong,AR,-32.78,-61.6,42.48,59,0,6.51,clear sky,0.0,0
289,Kamaishi,JP,39.27,141.88,64.4,100,75,9.17,light intensity shower rain,0.0,0
290,Saint-Pierre,RE,-21.34,55.48,77.0,65,1,6.93,clear sky,0.0,0
291,Monroe,US,43.15,-77.68,69.01,93,40,8.05,light rain,0.25,0
292,Lingyuan,CN,41.24,119.4,84.63,34,100,13.42,overcast clouds,0.0,0
293,Mattru,SL,7.62,-11.83,73.06,96,100,3.09,light rain,0.16,0
294,Aluksne,LV,57.42,27.05,63.5,56,98,4.72,overcast clouds,0.0,0
295,Mehriz,IR,31.59,54.43,96.8,18,20,4.7,few clouds,0.0,0
296,Saquarema,BR,-22.92,-42.51,68.04,75,84,7.31,broken clouds,0.0,0
297,Puerto Escondido,MX,15.85,-97.07,78.51,79,98,6.6,light rain,0.37,0
298,Kamenka,RU,51.32,42.77,84.99,48,0,8.01,clear sky,0.0,0
299,Caravelas,BR,-17.71,-39.25,66.83,89,18,0.36,few clouds,0.0,0
300,Hirado,JP,33.36,129.55,77.0,78,75,11.41,broken clouds,0.0,0
301,Telimele,GN,10.92,-13.33,72.21,95,99,3.83,overcast clouds,0.0,0
302,Rezekne,LV,56.5,27.32,62.11,68,100,5.93,light rain,0.11,0
303,Cabedelo,BR,-6.98,-34.83,75.94,79,35,16.49,light rain,0.16,0
304,Sao Filipe,CV,14.9,-24.5,73.02,80,40,8.23,scattered clouds,0.0,0
305,Omboue,GA,-1.57,9.26,75.74,83,89,8.48,light rain,0.11,0
306,Dubbo,AU,-32.25,148.62,46.4,100,90,1.12,overcast clouds,0.0,0
307,Richards Bay,ZA,-28.78,32.04,62.33,61,95,13.11,overcast clouds,0.0,0
308,Havelock,US,34.88,-76.9,81.0,88,1,3.36,clear sky,0.0,0
309,Hovd,MN,48.01,91.64,66.96,50,100,16.37,light rain,0.51,0
310,Husavik,IS,66.04,-17.34,57.2,62,75,3.36,broken clouds,0.0,0
311,Katsuura,JP,35.13,140.3,82.99,70,100,1.01,light rain,1.0,0
312,Sakaiminato,JP,35.55,133.23,73.4,73,75,8.05,broken clouds,0.0,0
313,Nurota,UZ,40.56,65.69,95.0,20,0,4.7,clear sky,0.0,0
314,Kikwit,CD,-5.04,18.82,88.3,50,12,3.38,light rain,0.3,0
315,Moron,AR,-34.65,-58.62,48.0,75,97,2.24,overcast clouds,0.0,0
316,Pizhanka,RU,57.46,48.54,75.81,62,0,11.25,clear sky,0.0,0
317,Pitkyaranta,RU,61.57,31.48,62.24,62,32,9.46,scattered clouds,0.0,0
318,Talnakh,RU,69.49,88.4,62.6,51,75,11.18,broken clouds,0.0,0
319,Beloha,MG,-25.17,45.05,84.56,28,0,14.45,clear sky,0.0,0
320,Araguaina,BR,-7.19,-48.21,73.63,64,30,1.41,scattered clouds,0.0,0
321,Ostersund,SE,63.18,14.64,53.6,54,99,5.82,overcast clouds,0.0,0
322,Kars,TR,40.6,43.09,60.8,87,75,11.41,light intensity shower rain,0.0,0
323,Neon Karlovasion,GR,37.79,26.7,82.4,51,0,17.22,clear sky,0.0,0
324,Mehamn,NO,71.04,27.85,50.31,76,74,7.16,broken clouds,0.0,0
325,Dali,CN,25.7,100.18,73.94,68,100,7.11,light rain,0.67,0
326,Tongliao,CN,43.61,122.27,88.03,37,100,7.49,overcast clouds,0.0,0
327,Henties Bay,NA,-22.12,14.28,55.99,88,0,5.5,clear sky,0.0,0
328,Rasuceni,RO,44.09,25.66,87.01,48,0,0.18,clear sky,0.0,0
329,Bilma,NE,18.69,12.92,96.87,32,0,18.16,clear sky,0.0,0
330,Necochea,AR,-38.55,-58.74,36.0,81,0,5.01,clear sky,0.0,0
331,Kavieng,PG,-2.57,150.8,83.37,72,50,5.79,scattered clouds,0.0,0
332,Trapani,IT,37.83,12.67,82.4,65,0,8.05,clear sky,0.0,0
333,Tevaitoa,PF,-16.78,-151.5,79.34,70,56,18.63,broken clouds,0.0,0
334,Lorengau,PG,-2.02,147.27,82.24,81,78,8.61,light rain,0.42,0
335,Excelsior Springs,US,39.34,-94.23,75.99,64,1,9.17,clear sky,0.0,0
336,Utmanzai,PK,34.19,71.76,84.2,58,40,11.41,haze,0.0,0
337,Saint-Denis,FR,48.92,2.33,64.4,59,17,10.29,few clouds,0.0,0
338,Marand,IR,38.43,45.77,73.4,46,40,9.17,scattered clouds,0.0,0
339,Taybad,IR,34.74,60.78,94.24,14,0,26.78,clear sky,0.0,0
340,Jaisinghnagar,IN,23.7,81.38,93.9,51,49,9.91,light rain,0.25,0
341,Esteio,BR,-29.86,-51.18,55.4,100,90,3.36,very heavy rain,32.0,0
342,Kismayo,SO,-0.36,42.55,82.67,68,99,18.01,overcast clouds,0.0,0
343,Haines Junction,CA,60.75,-137.51,44.26,84,94,4.16,overcast clouds,0.0,0
344,Aflao,TG,6.12,1.19,77.0,88,40,5.82,scattered clouds,0.0,0
345,Abeche,TD,13.83,20.83,77.0,49,1,4.7,clear sky,0.0,0
346,Zhigansk,RU,66.77,123.37,77.29,50,55,8.52,broken clouds,0.0,0
347,Wanganui,NZ,-39.93,175.05,54.0,66,100,7.0,overcast clouds,0.0,0
348,Gravdal,NO,68.12,13.5,55.4,71,75,13.87,broken clouds,0.0,0
349,Torbay,CA,47.67,-52.73,57.0,93,90,16.11,overcast clouds,0.0,0
350,Hualmay,PE,-11.1,-77.61,58.32,85,77,5.59,broken clouds,0.0,0
351,Itupiranga,BR,-5.13,-49.33,72.77,91,100,1.28,overcast clouds,0.0,0
352,Xam Nua,LA,20.42,104.04,69.4,91,100,2.08,overcast clouds,0.0,0
353,Tecpan,GT,14.76,-90.99,64.4,88,40,11.41,scattered clouds,0.0,0
354,East Brainerd,US,35.0,-85.15,71.6,83,1,1.41,clear sky,0.0,0
355,North Bend,US,43.41,-124.22,55.4,93,1,5.82,clear sky,0.0,0
356,Iracoubo,GF,5.48,-53.2,76.78,87,8,6.85,light rain,0.45,0
357,Nanakuli,US,21.39,-158.15,80.01,65,20,5.82,few clouds,0.0,0
358,Lazaro Cardenas,MX,17.96,-102.2,77.52,86,87,5.7,overcast clouds,0.0,0
359,Tairua,NZ,-37.02,175.85,55.0,74,42,11.01,scattered clouds,0.0,0
360,Darhan,MN,49.49,105.92,74.77,57,62,6.8,broken clouds,0.0,0
361,Mishan,CN,45.55,131.88,77.74,70,14,1.41,few clouds,0.0,0
362,Tiarei,PF,-17.53,-149.33,77.0,65,75,5.82,broken clouds,0.0,0
363,Oktyabrskiy,RU,54.48,53.47,78.19,63,68,8.21,broken clouds,0.0,0
364,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,70.68,98,76,1.14,light rain,0.27,0
365,Laguna,US,38.42,-121.42,72.0,40,1,4.7,clear sky,0.0,0
366,Santa Fe,AR,-31.63,-60.7,48.0,88,0,5.23,clear sky,0.0,0
367,Guacimo,CR,10.21,-83.68,71.6,73,93,3.36,overcast clouds,0.0,0
368,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,74.77,82,42,13.09,light rain,0.22,0
369,Elat,IL,29.56,34.95,93.94,26,0,11.7,clear sky,0.0,0
370,Mollendo,PE,-17.02,-72.01,55.89,80,94,4.85,overcast clouds,0.0,0
371,Kiyasovo,RU,56.35,53.12,79.0,48,0,1.01,clear sky,0.0,0
372,Ushirombo,TZ,-3.49,31.96,84.52,33,1,7.2,clear sky,0.0,0
373,Cambridge,CA,43.36,-80.31,64.0,93,1,6.93,clear sky,0.0,0
374,Sambava,MG,-14.27,50.17,75.43,76,59,11.65,light rain,0.35,0
375,Broome,US,42.25,-75.83,66.99,93,90,9.17,overcast clouds,0.0,0
376,Nara,JP,34.69,135.8,80.6,54,75,9.17,broken clouds,0.0,0
377,Makakilo City,US,21.35,-158.09,80.6,65,20,5.82,few clouds,0.0,0
378,Teguldet,RU,57.31,88.17,76.39,46,86,6.55,overcast clouds,0.0,0
379,Agirish,RU,61.92,63.02,77.61,31,66,12.03,broken clouds,0.0,0
380,Sovetskaya,RU,44.78,41.17,85.01,47,0,8.97,clear sky,0.0,0
381,Tasiilaq,GL,65.61,-37.64,41.0,86,89,4.7,overcast clouds,0.0,0
382,Van,TR,38.49,43.38,73.4,56,20,8.05,few clouds,0.0,0
383,Nampa,US,43.54,-116.56,71.6,40,0,6.93,clear sky,0.0,0
384,Xinzhi,CN,36.5,111.7,77.05,59,93,4.52,light rain,0.16,0
385,Jumla,NP,29.27,82.18,75.99,90,34,6.53,light rain,0.71,0
386,Brandon,US,27.94,-82.29,82.99,100,90,3.85,light rain,0.0,0
387,Prince Rupert,CA,54.32,-130.32,51.8,93,90,3.36,overcast clouds,0.0,0
388,Fare,PF,-16.7,-151.02,79.68,69,57,19.53,broken clouds,0.0,0
389,Yaan,NG,7.38,8.57,77.74,86,91,5.75,light rain,0.22,0
390,Mount Gambier,AU,-37.83,140.77,53.6,87,0,10.29,clear sky,0.0,0
391,Smithers,CA,54.78,-127.17,50.0,87,90,3.62,light rain,0.0,0
392,Bilibino,RU,68.05,166.44,63.1,77,73,4.05,moderate rain,1.6,0
393,Sandy Bay,AU,-42.91,147.35,45.0,93,20,2.64,few clouds,0.0,0
394,Carbonia,IT,39.17,8.52,87.8,40,0,8.05,clear sky,0.0,0
395,Pho Chai,TH,16.33,103.77,89.6,70,40,6.93,shower rain,0.0,0
396,Istanbul,TR,41.04,28.98,82.4,51,20,13.87,few clouds,0.0,0
397,Jinka,ET,5.65,36.65,77.59,49,88,4.43,overcast clouds,0.0,0
398,Praia,CV,14.92,-23.51,73.53,75,97,8.37,overcast clouds,0.0,0
399,Ponta Delgada,PT,37.73,-25.67,68.0,68,75,3.36,broken clouds,0.0,0
400,Gwanda,ZW,-20.93,29.0,60.37,31,0,15.59,clear sky,0.0,0
401,Revda,RU,56.8,59.93,78.8,34,66,4.47,broken clouds,0.0,0
402,Ben Tre,VN,10.23,106.38,85.87,75,100,5.61,moderate rain,1.12,0
403,Jackson,US,42.42,-122.83,64.4,55,1,4.7,clear sky,0.0,0
404,Santa Vitoria Do Palmar,BR,-33.52,-53.37,40.84,80,29,4.99,scattered clouds,0.0,0
405,Dandong,CN,40.13,124.39,75.96,69,100,6.15,overcast clouds,0.0,0
406,Saldanha,ZA,-33.01,17.94,50.0,71,22,5.82,few clouds,0.0,0
407,Beeville,US,28.4,-97.75,79.0,100,90,8.05,overcast clouds,0.0,0
408,Komsomolskiy,UZ,40.43,71.72,89.6,22,0,6.93,clear sky,0.0,0
409,Kirakira,SB,-10.45,161.92,78.89,84,94,12.39,overcast clouds,0.0,0
410,Yerbogachen,RU,61.28,108.01,73.2,46,24,5.32,few clouds,0.0,0
411,Athens,GR,37.98,23.72,91.4,29,0,8.05,clear sky,0.0,0
412,Alekseyevsk,RU,57.84,108.35,77.56,50,97,2.15,overcast clouds,0.0,0
413,Vilyuysk,RU,63.76,121.62,84.85,41,0,8.48,clear sky,0.0,0
414,Bolivar,US,37.61,-93.41,75.0,87,48,7.02,scattered clouds,0.0,0
415,Honiara,SB,-9.43,159.95,80.6,83,75,10.29,broken clouds,0.0,0
416,Bajil,YE,15.06,43.29,100.26,34,55,8.32,broken clouds,0.0,0
417,Whittlesea,ZA,-32.18,26.82,47.17,48,67,7.36,broken clouds,0.0,0
418,Felanitx,ES,39.47,3.15,84.2,48,0,5.82,clear sky,0.0,0
419,Catuday,PH,16.29,119.81,85.06,72,92,8.39,overcast clouds,0.0,0
420,Atar,MR,20.52,-13.05,89.29,39,3,4.52,clear sky,0.0,0
421,Westport,US,41.14,-73.36,72.0,97,0,9.53,clear sky,0.0,0
422,Devonport,AU,-41.17,146.35,51.01,64,18,1.99,few clouds,0.0,0
423,Lavrentiya,RU,65.58,-171.0,48.36,72,13,2.19,few clouds,0.0,0
424,Isangel,VU,-19.55,169.27,72.82,84,10,13.13,light rain,0.16,0
425,Dharchula,IN,29.85,80.53,79.12,63,41,4.92,moderate rain,1.83,0
426,Andenes,NO,69.31,16.12,51.8,87,75,5.82,light intensity drizzle,0.0,0
427,Filadelfia,US,39.95,-75.16,73.99,69,1,9.17,clear sky,0.0,0
428,Ankara,TR,39.92,32.85,82.4,39,20,3.36,few clouds,0.0,0
429,Shaunavon,CA,49.65,-108.42,61.75,54,49,14.0,scattered clouds,0.0,0
430,Touros,BR,-5.2,-35.46,71.6,100,75,4.7,shower rain,0.0,0
431,Nandgaon,IN,20.32,74.65,91.09,49,99,15.23,overcast clouds,0.0,0
432,San Andres,CO,12.58,-81.7,77.0,94,90,11.41,thunderstorm with light rain,0.0,0
433,Rovnoye,RU,50.78,46.05,81.7,59,0,11.61,clear sky,0.0,0
434,Yarada,IN,17.65,83.27,93.2,63,75,11.41,broken clouds,0.0,0
435,Pitimbu,BR,-7.47,-34.81,75.27,81,16,15.64,light rain,0.54,0
436,Zhenlai,CN,45.85,123.3,86.95,39,66,4.65,broken clouds,0.0,0
437,Sabha,LY,27.04,14.43,96.44,14,0,7.76,clear sky,0.0,0
438,Karratha,AU,-20.74,116.85,75.45,25,40,11.12,scattered clouds,0.0,0
439,Taveta,KE,-3.4,37.67,69.8,77,75,7.11,broken clouds,0.0,0
440,Teya,RU,60.38,92.63,66.47,72,93,1.97,light rain,0.13,0
441,Inhambane,MZ,-23.86,35.38,69.8,64,20,13.87,few clouds,0.0,0
442,Dzilam Gonzalez,MX,21.28,-88.93,77.0,89,0,2.91,clear sky,0.0,0
443,Lompoc,US,34.64,-120.46,55.0,93,0,7.02,clear sky,0.0,0
444,Ahome,MX,25.92,-109.18,84.0,76,18,1.99,few clouds,0.0,0
445,Sfantu Gheorghe,RO,45.87,25.78,75.61,56,72,4.21,broken clouds,0.0,0
446,Fort Nelson,CA,58.81,-122.7,50.13,91,99,0.94,overcast clouds,0.0,0
447,Banes,CU,20.96,-75.72,71.6,100,99,3.36,overcast clouds,0.0,0
448,Silver City,US,32.77,-108.28,77.0,27,1,6.93,clear sky,0.0,0
449,Tukrah,LY,32.53,20.58,80.4,57,0,11.63,clear sky,0.0,0
450,Yulara,AU,-25.24,130.99,60.8,43,0,8.05,clear sky,0.0,0
451,Alyangula,AU,-13.85,136.42,77.0,53,75,10.29,broken clouds,0.0,0
452,Saint Anthony,US,45.02,-93.22,68.0,72,1,5.82,clear sky,0.0,0
453,Mayo,US,38.89,-76.51,77.0,69,1,6.71,clear sky,0.0,0
454,Mairang,IN,25.57,91.63,84.2,88,90,3.36,light rain,0.0,0
455,Namtsy,RU,62.72,129.67,89.6,40,20,4.47,few clouds,0.0,0
456,Athabasca,CA,54.72,-113.29,57.7,94,100,11.16,moderate rain,1.46,0
457,Udachnyy,RU,66.42,112.4,71.6,35,0,8.95,clear sky,0.0,0
458,Gladstone,AU,-23.85,151.25,69.8,73,90,6.93,overcast clouds,0.0,0
459,Ostrovnoy,RU,68.05,39.51,54.77,70,99,14.65,overcast clouds,0.0,0
460,Cockburn Town,TC,21.46,-71.14,82.54,78,98,18.54,overcast clouds,0.0,0
461,Ozinki,RU,51.18,49.68,95.68,35,7,12.5,clear sky,0.0,0
462,Kinsale,IE,51.71,-8.53,61.0,87,75,10.29,broken clouds,0.0,0
463,Krieglach,AT,47.53,15.55,66.99,47,0,5.01,clear sky,0.0,0
464,Saint-Louis,SN,16.33,-15.0,82.4,65,40,4.85,scattered clouds,0.0,0
465,Baruun-Urt,MN,46.68,113.28,85.23,27,52,8.81,broken clouds,0.0,0
466,Valparaiso,CL,-33.04,-71.63,44.6,100,100,2.24,overcast clouds,0.0,0
467,Hirara,JP,24.8,125.28,87.8,74,40,5.82,shower rain,0.0,0
468,Cumana,VE,10.46,-64.18,78.8,94,28,9.17,scattered clouds,0.0,0
469,Kosh-Agach,RU,50.0,88.67,67.84,45,68,7.34,light rain,0.97,0
470,Kasongo-Lunda,CD,-6.47,16.82,89.91,37,46,3.04,scattered clouds,0.0,0
471,Mendi,PG,-6.18,143.65,57.09,100,83,1.21,light rain,1.0,0
472,Barmer,IN,25.75,71.38,99.05,39,28,20.42,scattered clouds,0.0,0
473,Mocuba,MZ,-16.84,36.99,82.8,44,0,5.08,clear sky,0.0,0
474,Chapais,CA,49.78,-74.85,64.4,93,90,8.05,overcast clouds,0.0,0
475,Paldiski,EE,59.36,24.05,64.4,52,20,10.29,few clouds,0.0,0
476,Nago,JP,26.59,127.98,87.8,70,1,5.82,clear sky,0.0,0
477,Montepuez,MZ,-13.13,39.0,83.37,30,0,5.84,clear sky,0.0,0
478,Shingu,JP,33.73,135.98,77.0,73,75,13.87,broken clouds,0.0,0
479,Ziro,IN,27.63,93.83,78.8,100,90,3.36,mist,0.0,0
480,Cabo San Lucas,MX,22.89,-109.91,84.99,59,0,16.06,clear sky,0.0,0
481,Nosy Varika,MG,-20.58,48.53,72.99,75,83,2.77,light rain,0.33,0
482,Okmulgee,US,35.62,-95.96,69.8,100,1,6.93,clear sky,0.0,0
483,Aksu,CN,41.12,80.26,88.77,17,0,4.52,clear sky,0.0,0
484,Alofi,NU,-19.06,-169.92,73.4,94,57,14.99,light rain,0.17,0
485,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,60.48,93,91,4.54,overcast clouds,0.0,0
486,Burns Lake,CA,54.23,-125.75,40.28,91,85,3.89,overcast clouds,0.0,0
487,Santa Isabel,BR,-23.32,-46.22,55.4,93,65,3.02,broken clouds,0.0,0
488,Tamandare,BR,-8.76,-35.1,74.84,82,78,12.84,light rain,0.18,0
489,Logan Lake,CA,50.5,-120.8,60.8,67,20,16.11,few clouds,0.0,0
490,Murphy,US,33.02,-96.61,84.0,51,75,20.8,light rain,0.0,0
491,Jalu,LY,29.03,21.55,87.49,30,0,3.36,clear sky,0.0,0
492,Walvis Bay,NA,-22.96,14.51,55.99,58,0,2.24,clear sky,0.0,0
493,Zhezkazgan,KZ,47.8,67.71,89.6,25,0,15.66,clear sky,0.0,0
494,Hit,IQ,33.64,42.83,108.79,10,0,11.68,clear sky,0.0,0
495,Kalabo,ZM,-14.97,22.68,72.21,21,0,9.31,clear sky,0.0,0
496,Fallon,US,39.47,-118.78,73.0,22,1,4.7,clear sky,0.0,0
497,Flinders,AU,-34.58,150.86,55.0,82,88,1.99,light rain,0.25,0
498,Plouzane,FR,48.38,-4.62,62.6,67,61,11.41,broken clouds,0.0,0
499,Nushki,PK,29.55,66.02,102.16,9,0,8.28,clear sky,0.0,0
500,Saint-Augustin,CA,51.23,-58.65,60.67,93,100,17.16,overcast clouds,0.0,0
501,Morondava,MG,-20.28,44.28,79.66,44,0,5.68,clear sky,0.0,0
502,Dillon,US,34.42,-79.37,73.99,100,1,4.36,clear sky,0.0,0
503,Marystown,CA,47.17,-55.15,57.13,92,100,8.97,overcast clouds,0.0,0
504,Barabai,ID,-2.58,115.38,76.51,91,99,0.36,overcast clouds,0.0,0
505,Ulladulla,AU,-35.35,150.47,53.6,93,90,10.29,overcast clouds,0.0,0
506,Brownsville,US,25.9,-97.5,81.0,88,40,10.29,scattered clouds,0.0,0
507,Pascagoula,US,30.37,-88.56,72.0,94,1,4.27,mist,0.0,0
508,Barranca,PE,-10.75,-77.77,59.58,86,98,4.27,overcast clouds,0.0,0
509,Srednekolymsk,RU,67.45,153.68,71.53,41,0,7.25,clear sky,0.0,0
510,San Isidro,PE,-12.12,-77.05,59.0,87,90,9.17,overcast clouds,0.0,0
511,Dunedin,NZ,-45.87,170.5,43.0,87,100,4.0,light rain,0.77,0
512,Vila Velha,BR,-20.33,-40.29,64.99,93,0,2.24,clear sky,0.0,0
513,Buribay,RU,51.96,58.16,87.64,47,78,7.87,broken clouds,0.0,0
514,Dongsheng,CN,39.82,109.98,60.67,84,100,8.34,light rain,0.15,0
515,Pilar,BR,-9.6,-35.96,71.6,94,90,4.7,light rain,0.0,0
516,Woodward,US,36.43,-99.39,73.4,88,1,5.82,clear sky,0.0,0
517,Belle Fourche,US,44.67,-103.85,64.0,72,1,10.29,clear sky,0.0,0
518,San Cristobal,VE,7.77,-72.22,63.95,84,58,1.54,broken clouds,0.0,0
519,Sovetskiy,RU,61.36,63.58,79.72,28,16,9.35,few clouds,0.0,0
520,San Policarpo,PH,12.18,125.51,84.78,71,98,3.89,light rain,0.24,0
521,Semey,KZ,50.41,80.23,82.4,32,75,13.42,broken clouds,0.0,0
522,Sept-Iles,CA,50.2,-66.38,66.2,100,90,8.05,overcast clouds,0.0,0
523,Lyngseidet,NO,69.58,20.22,53.6,76,90,12.75,overcast clouds,0.0,0
524,Zabolotovka,RU,50.27,39.31,81.48,56,0,8.39,clear sky,0.0,0
525,Pandharpur,IN,17.67,75.33,87.66,57,99,11.23,light rain,0.5,0
526,Iwaki,JP,37.05,140.88,73.0,79,51,5.01,broken clouds,0.0,0
527,Kahului,US,20.89,-156.47,80.6,61,40,11.41,scattered clouds,0.0,0
528,Knysna,ZA,-34.04,23.05,55.4,58,7,3.36,clear sky,0.0,0
529,Karlskrona,SE,56.16,15.59,60.8,72,40,11.41,scattered clouds,0.0,0
530,Lewisporte,CA,49.25,-55.05,59.0,87,90,9.17,overcast clouds,0.0,0
531,Salme,NP,28.04,85.09,78.8,74,75,2.24,broken clouds,0.0,0
532,Canutama,BR,-6.53,-64.38,72.93,86,39,0.85,scattered clouds,0.0,0
533,Falam,MM,22.92,93.68,70.09,99,98,2.82,moderate rain,1.67,0
534,Shizunai,JP,42.33,142.37,63.3,91,67,8.93,light rain,0.21,0
535,Tiznit,MA,29.58,-9.5,93.31,23,0,5.59,clear sky,0.0,0
536,Erdenet,MN,49.03,104.08,69.62,69,97,4.09,overcast clouds,0.0,0
537,Markala,ML,13.7,-6.07,82.74,65,92,8.9,overcast clouds,0.0,0
538,Pervoye Maya,RU,56.16,44.72,80.6,51,0,11.18,clear sky,0.0,0
539,Mae Hong Son,TH,19.3,97.97,91.4,59,40,6.93,scattered clouds,0.0,0
540,Champerico,GT,14.3,-91.92,76.44,88,82,6.6,light rain,0.12,0
541,Aosta,IT,45.77,7.42,68.0,42,0,1.12,clear sky,0.0,0
542,Aguimes,ES,27.91,-15.45,73.4,69,20,25.28,few clouds,0.0,0
543,Taoudenni,ML,22.68,-3.98,98.62,30,66,10.94,broken clouds,0.0,0
544,Vulcan,RO,45.38,23.27,70.0,67,93,5.39,light rain,0.25,0
545,Mugur-Aksy,RU,50.35,90.5,62.4,54,96,6.26,light rain,0.2,0
546,Quelimane,MZ,-17.88,36.89,80.2,54,0,6.96,clear sky,0.0,0
547,Nouadhibou,MR,20.93,-17.03,69.8,88,0,5.82,clear sky,0.0,0
548,Miri,MY,4.41,114.01,91.4,63,40,5.82,scattered clouds,0.0,0
549,Ashqelon,IL,31.67,34.57,86.0,61,1,4.0,clear sky,0.0,0
550,Tucuman,AR,-26.82,-65.22,44.6,81,0,5.82,clear sky,0.0,0
551,Bandarbeyla,SO,9.49,50.81,92.12,41,97,30.56,overcast clouds,0.0,0
552,Slave Lake,CA,55.28,-114.77,55.4,93,90,5.82,light rain,0.0,0
553,Igrim,RU,63.19,64.42,78.01,31,46,10.49,scattered clouds,0.0,0
554,Mecca,SA,21.43,39.83,103.78,10,56,13.78,broken clouds,0.0,0
