City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Faanui,PF,2020-07-11 03:02:46,-16.48,-151.75,77.63,80,21,20.71
1,Dalen,NL,2020-07-11 03:06:28,52.7,6.76,51.01,96,1,6.17
2,Bagan,RU,2020-07-11 03:06:29,54.1,77.66,68.52,63,0,9.04
3,Koumac,NC,2020-07-11 03:06:29,-20.57,164.28,72.63,60,3,9.53
4,New Norfolk,AU,2020-07-11 03:06:29,-42.78,147.06,50.0,75,100,8.01
5,Husavik,IS,2020-07-11 03:06:29,66.04,-17.34,42.8,93,90,2.24
6,Barrow,US,2020-07-11 03:06:29,71.29,-156.79,37.4,86,90,8.05
7,Punta Arenas,CL,2020-07-11 03:06:30,-53.15,-70.92,30.2,92,98,9.17
8,Saint-Philippe,RE,2020-07-11 03:06:30,-21.36,55.77,64.4,77,48,2.24
9,Leningradskiy,RU,2020-07-11 03:06:30,69.38,178.42,47.05,70,13,15.01
10,Hilo,US,2020-07-11 03:01:37,19.73,-155.09,84.2,58,90,13.87
11,Les Cayes,HT,2020-07-11 03:06:30,18.2,-73.75,79.68,80,100,4.61
12,Cherskiy,RU,2020-07-11 03:06:30,68.75,161.3,61.5,61,20,12.66
13,Jamestown,US,2020-07-11 03:06:30,42.1,-79.24,72.0,88,90,3.36
14,Kharp,RU,2020-07-11 03:06:31,66.8,65.81,63.88,55,79,5.73
15,Albany,US,2020-07-11 03:03:56,42.6,-73.97,75.0,91,99,6.64
16,Taft,IR,2020-07-11 03:06:31,31.75,54.21,78.8,21,0,2.24
17,Katsuura,JP,2020-07-11 03:06:32,35.13,140.3,86.0,88,75,16.11
18,Dikson,RU,2020-07-11 03:06:32,73.51,80.55,44.08,80,50,14.74
19,Saldanha,ZA,2020-07-11 03:06:32,-33.01,17.94,51.8,81,75,12.75
20,Avarua,CK,2020-07-11 03:06:32,-21.21,-159.78,75.2,78,32,4.7
21,Jonesboro,US,2020-07-11 03:06:32,35.84,-90.7,86.0,58,1,4.7
22,Hobart,AU,2020-07-11 03:06:33,-42.88,147.33,50.0,76,90,10.29
23,Sagarejo,GE,2020-07-11 03:06:33,41.73,45.33,68.0,94,40,3.36
24,Bethel,US,2020-07-11 03:04:12,41.37,-73.41,72.0,100,90,20.8
25,Fairbanks,US,2020-07-11 03:06:33,64.84,-147.72,69.8,34,75,10.29
26,Atuona,PF,2020-07-11 03:06:33,-9.8,-139.03,79.92,79,10,19.6
27,Hermanus,ZA,2020-07-11 03:06:33,-34.42,19.23,52.0,82,95,8.01
28,Faya,SA,2020-07-11 03:06:34,18.39,42.45,71.6,35,18,6.49
29,San Miguel,SV,2020-07-11 03:06:34,13.48,-88.18,73.87,92,100,1.99
30,Busselton,AU,2020-07-11 03:06:34,-33.65,115.33,55.99,56,0,13.27
31,Tiksi,RU,2020-07-11 03:06:34,71.69,128.87,45.66,80,41,7.31
32,Kempele,FI,2020-07-11 03:06:34,64.91,25.5,51.8,93,71,2.24
33,Quang Ngai,VN,2020-07-11 03:06:35,15.12,108.8,94.12,49,100,4.52
34,La Asuncion,VE,2020-07-11 03:06:35,11.03,-63.86,89.6,70,100,11.41
35,Vaini,TO,2020-07-11 03:06:35,-21.2,-175.2,75.2,78,75,10.29
36,Upernavik,GL,2020-07-11 03:01:52,72.79,-56.15,42.37,85,100,10.38
37,Mezhdurechensk,RU,2020-07-11 03:06:36,53.69,88.06,62.15,80,100,2.48
38,Tasiilaq,GL,2020-07-11 03:06:36,65.61,-37.64,39.2,86,0,6.93
39,Asyut,EG,2020-07-11 03:06:06,27.18,31.18,75.2,50,0,6.93
40,Guerrero Negro,MX,2020-07-11 03:06:36,27.98,-114.06,73.67,57,39,13.0
41,Petrykiv,UA,2020-07-11 03:06:36,49.53,25.58,61.07,90,0,4.65
42,Esperance,AU,2020-07-11 03:01:45,-33.87,121.9,53.6,93,75,3.36
43,Ancud,CL,2020-07-11 03:06:37,-41.87,-73.82,45.0,81,75,17.22
44,Salalah,OM,2020-07-11 03:06:37,17.02,54.09,80.6,100,90,6.93
45,Kremnica,SK,2020-07-11 03:06:37,48.71,18.92,60.8,87,61,3.47
46,Kodiak,US,2020-07-11 03:06:37,57.79,-152.41,64.4,59,75,11.41
47,Luderitz,NA,2020-07-11 03:06:37,-26.65,15.16,53.6,93,0,5.82
48,Itarema,BR,2020-07-11 03:06:38,-2.92,-39.92,75.96,85,94,9.42
49,Marathon,US,2020-07-11 03:02:58,44.9,-89.77,73.4,69,20,9.17
50,Khatanga,RU,2020-07-11 03:06:38,71.97,102.5,49.48,89,100,20.38
51,Misratah,LY,2020-07-11 03:06:38,32.38,15.09,73.53,82,0,4.68
52,Rikitea,PF,2020-07-11 03:06:38,-23.12,-134.97,68.09,64,59,16.28
53,Nome,US,2020-07-11 03:04:01,64.5,-165.41,71.01,46,1,14.99
54,Belgrade,RS,2020-07-11 03:06:39,44.8,20.47,73.4,53,66,12.75
55,Nemuro,JP,2020-07-11 03:03:00,43.32,145.57,64.4,93,75,9.17
56,Hithadhoo,MV,2020-07-11 03:06:39,-0.6,73.08,83.68,73,94,8.25
57,Geraldton,AU,2020-07-11 03:06:39,-28.77,114.6,62.6,39,0,19.46
58,Shimoda,JP,2020-07-11 03:06:39,34.67,138.95,82.4,88,75,21.92
59,Bluff,NZ,2020-07-11 03:06:39,-46.6,168.33,51.35,75,70,23.67
60,Merauke,ID,2020-07-11 03:04:40,-8.47,140.33,80.94,79,99,19.1
61,Victoria,HK,2020-07-11 03:05:13,22.29,114.16,91.99,66,82,15.01
62,Mount Isa,AU,2020-07-11 03:06:40,-20.73,139.5,78.8,27,36,12.75
63,Kintampo,GH,2020-07-11 03:06:40,8.06,-1.73,71.1,92,100,6.17
64,Hala,PK,2020-07-11 03:06:40,25.81,68.42,86.0,70,0,4.7
65,Chuy,UY,2020-07-11 03:06:41,-33.7,-53.46,50.79,90,100,8.79
66,Bredasdorp,ZA,2020-07-11 03:06:41,-34.53,20.04,50.0,81,70,16.11
67,Moyale,KE,2020-07-11 03:02:06,3.52,39.06,61.97,86,82,5.99
68,Xocali,AZ,2020-07-11 03:06:41,39.91,46.79,71.64,57,91,1.54
69,Williams Lake,CA,2020-07-11 03:04:26,52.14,-122.14,66.2,39,75,8.05
70,Pitimbu,BR,2020-07-11 03:06:41,-7.47,-34.81,75.06,87,11,12.03
71,Namibe,AO,2020-07-11 03:06:42,-15.2,12.15,59.43,70,0,9.48
72,San Ramon,US,2020-07-11 03:06:42,37.78,-121.98,88.0,18,1,6.93
73,Tubuala,PA,2020-07-11 03:06:42,9.52,-79.03,75.99,88,40,0.83
74,Port Hawkesbury,CA,2020-07-11 03:06:42,45.62,-61.35,61.0,100,90,5.82
75,Bilma,NE,2020-07-11 03:06:43,18.69,12.92,87.75,20,57,8.99
76,Paamiut,GL,2020-07-11 03:06:43,61.99,-49.67,42.01,98,100,0.76
77,Hervey Bay,AU,2020-07-11 03:06:43,-25.3,152.85,75.99,59,1,3.0
78,Wewak,PG,2020-07-11 03:06:43,-3.55,143.63,85.55,66,69,4.83
79,Tirumullaivasal,IN,2020-07-11 03:06:43,11.23,79.83,85.51,64,100,12.01
80,Castro,BR,2020-07-11 03:06:44,-24.79,-50.01,51.35,91,0,3.98
81,Ushuaia,AR,2020-07-11 03:06:44,-54.8,-68.3,33.8,80,20,3.36
82,Kuching,MY,2020-07-11 03:06:44,1.55,110.33,80.6,88,40,5.82
83,Qaanaaq,GL,2020-07-11 03:06:44,77.48,-69.36,43.48,72,100,8.88
84,Taksimo,RU,2020-07-11 03:06:44,56.34,114.88,86.02,34,0,7.4
85,Brae,GB,2020-07-11 03:06:44,60.4,-1.35,51.8,81,77,10.29
86,Bathsheba,BB,2020-07-11 03:06:45,13.22,-59.52,82.4,74,40,21.92
87,Dauphin,CA,2020-07-11 03:06:45,51.15,-100.05,69.8,68,75,4.7
88,Petropavlovsk-Kamchatskiy,RU,2020-07-11 03:03:14,53.05,158.65,66.2,77,75,8.95
89,Prabumulih,ID,2020-07-11 03:06:45,-3.45,104.25,83.19,69,88,4.18
90,Portobelo,PA,2020-07-11 03:06:45,9.55,-79.65,77.0,88,40,3.51
91,Jumla,NP,2020-07-11 03:06:45,29.27,82.18,70.27,56,73,3.38
92,Sao Jose Da Coroa Grande,BR,2020-07-11 03:06:46,-8.9,-35.15,75.4,83,41,9.91
93,Kapaa,US,2020-07-11 03:06:46,22.08,-159.32,82.4,74,40,18.34
94,Zhigansk,RU,2020-07-11 03:06:46,66.77,123.37,72.82,46,86,21.77
95,Colares,PT,2020-07-11 03:06:46,38.8,-9.45,66.0,85,0,14.0
96,Mehamn,NO,2020-07-11 03:06:46,71.04,27.85,47.37,92,100,11.3
97,Cayenne,GF,2020-07-11 03:06:47,4.93,-52.33,77.0,100,100,8.41
98,Puerto Ayora,EC,2020-07-11 03:06:47,-0.74,-90.35,66.99,95,92,7.38
99,Sao Filipe,CV,2020-07-11 03:06:47,14.9,-24.5,74.39,86,4,10.18
100,Klaksvik,FO,2020-07-11 03:06:47,62.23,-6.59,44.6,81,84,11.18
101,Salinopolis,BR,2020-07-11 03:06:47,-0.61,-47.36,79.65,82,78,11.34
102,Pavullo Nel Frignano,IT,2020-07-11 03:06:47,44.33,10.84,72.0,62,100,1.99
103,Shelburne,CA,2020-07-11 03:06:48,44.08,-80.2,70.0,94,90,10.29
104,Ribeira Grande,PT,2020-07-11 03:06:48,38.52,-28.7,68.32,78,9,9.78
105,Nikolskoye,RU,2020-07-11 03:06:48,59.7,30.79,59.0,93,90,4.47
106,La Ronge,CA,2020-07-11 03:06:48,55.1,-105.28,60.8,93,75,4.7
107,Gravdal,NO,2020-07-11 03:06:48,68.12,13.5,52.41,82,60,13.56
108,Butaritari,KI,2020-07-11 03:06:48,3.07,172.79,82.92,77,99,12.01
109,Omboue,GA,2020-07-11 03:02:32,-1.57,9.26,72.66,90,100,9.06
110,Lorengau,PG,2020-07-11 03:01:50,-2.02,147.27,84.63,76,100,11.77
111,Arraial Do Cabo,BR,2020-07-11 03:06:49,-22.97,-42.03,69.55,76,32,16.62
112,Mataura,NZ,2020-07-11 03:06:49,-46.19,168.86,49.84,78,30,7.07
113,Pontian Kecil,MY,2020-07-11 03:06:50,1.48,103.39,89.01,79,20,3.36
114,Coquimbo,CL,2020-07-11 03:06:50,-29.95,-71.34,51.8,87,0,4.7
115,San Patricio,MX,2020-07-11 03:06:50,19.22,-104.7,84.2,79,40,11.41
116,Emirdag,TR,2020-07-11 03:06:50,39.02,31.15,62.44,73,0,1.74
117,Zyryanka,RU,2020-07-11 03:06:50,65.75,150.85,75.54,39,11,13.27
118,Yellowknife,CA,2020-07-11 03:06:22,62.46,-114.35,70.0,52,20,6.93
119,Cape Town,ZA,2020-07-11 03:03:00,-33.93,18.42,53.01,81,75,13.87
120,Thompson,CA,2020-07-11 03:06:51,55.74,-97.86,66.2,59,40,5.82
121,Ustka,PL,2020-07-11 03:06:51,54.58,16.86,55.49,80,21,17.34
122,Petkovci,BA,2020-07-11 03:06:51,44.45,19.08,60.8,87,25,1.12
123,San Quintin,MX,2020-07-11 03:06:52,30.48,-115.95,70.97,70,64,8.86
124,Port Alfred,ZA,2020-07-11 03:02:14,-33.59,26.89,60.01,57,35,8.01
125,Talnakh,RU,2020-07-11 03:06:52,69.49,88.4,62.6,63,5,20.13
126,Alihe,CN,2020-07-11 03:05:07,50.57,123.72,90.54,26,0,4.07
127,Tabas,IR,2020-07-11 03:06:52,33.6,56.92,91.4,16,0,2.24
128,Port Elizabeth,ZA,2020-07-11 03:06:53,-33.92,25.57,60.8,44,98,10.29
129,Erzin,TR,2020-07-11 03:06:53,36.96,36.2,78.01,90,95,2.19
130,Sassandra,CI,2020-07-11 03:06:53,4.95,-6.08,74.75,85,100,8.72
131,Havelock,US,2020-07-11 03:06:53,34.88,-76.9,82.99,78,1,6.93
132,Abong Mbang,CM,2020-07-11 03:06:53,3.98,13.18,67.68,95,98,4.76
133,La Rioja,ES,2020-07-11 03:06:54,42.25,-2.5,64.4,68,90,6.93
134,Port Hedland,AU,2020-07-11 03:06:54,-20.32,118.57,77.0,20,0,24.16
135,Vardo,NO,2020-07-11 03:06:54,70.37,31.11,49.42,85,60,4.14
136,Tuktoyaktuk,CA,2020-07-11 03:06:54,69.45,-133.04,42.8,87,75,12.75
137,Sulina,RO,2020-07-11 03:06:54,45.16,29.65,70.03,63,0,5.14
138,Bengkulu,ID,2020-07-11 03:06:55,-3.8,102.27,85.01,62,1,1.99
139,Aksarka,RU,2020-07-11 03:06:55,66.56,67.8,65.46,49,18,4.56
140,Las Choapas,MX,2020-07-11 03:06:55,17.93,-94.08,78.31,91,100,5.88
141,East London,ZA,2020-07-11 03:06:55,-33.02,27.91,60.76,52,3,22.01
142,Lebu,CL,2020-07-11 03:06:55,-37.62,-73.65,47.93,74,69,6.87
143,Iqaluit,CA,2020-07-11 03:06:55,63.75,-68.51,41.0,86,75,10.29
144,Quatre Cocos,MU,2020-07-11 03:06:56,-20.21,57.76,69.01,68,40,17.22
145,Ninove,BE,2020-07-11 03:06:56,50.83,4.0,48.0,95,0,4.45
146,Severo-Kurilsk,RU,2020-07-11 03:06:56,50.68,156.12,50.97,91,100,2.89
147,Vestmannaeyjar,IS,2020-07-11 03:06:56,63.44,-20.27,50.94,94,100,5.35
148,Mar Del Plata,AR,2020-07-11 03:05:14,-38.0,-57.56,43.0,75,0,11.41
149,Saint-Pierre,RE,2020-07-11 03:06:57,-21.34,55.48,62.6,77,12,2.24
150,Naze,JP,2020-07-11 03:06:57,28.37,129.48,84.2,94,75,11.41
151,Havoysund,NO,2020-07-11 03:06:57,71.0,24.66,46.4,93,40,14.99
152,Carnarvon,AU,2020-07-11 03:02:13,-24.87,113.63,69.8,28,0,17.22
153,Honiara,SB,2020-07-11 03:06:57,-9.43,159.95,87.8,74,75,14.99
154,Aschersleben,DE,2020-07-11 03:06:57,51.75,11.47,52.0,87,0,1.99
155,Acajutla,SV,2020-07-11 03:06:57,13.59,-89.83,71.01,100,98,3.4
156,Cidreira,BR,2020-07-11 03:04:20,-30.18,-50.21,57.16,78,0,5.86
157,Saskylakh,RU,2020-07-11 03:06:58,71.92,114.08,70.05,46,100,22.41
158,Terre-De-Bas,GP,2020-07-11 03:06:58,15.85,-61.64,78.8,78,100,3.36
159,Port Blair,IN,2020-07-11 03:06:58,11.67,92.75,84.43,75,100,8.77
160,Huicungo,PE,2020-07-11 03:06:58,-7.28,-76.8,68.43,90,2,1.83
161,Hovd,MN,2020-07-11 03:06:58,48.01,91.64,73.09,34,14,2.8
162,Lagoa,PT,2020-07-11 03:06:59,39.05,-27.98,68.31,79,1,11.01
163,Grindavik,IS,2020-07-11 03:06:59,63.84,-22.43,48.2,100,90,9.17
164,Teahupoo,PF,2020-07-11 03:06:59,-17.83,-149.27,82.4,58,75,6.93
165,Kaitangata,NZ,2020-07-11 03:06:59,-46.28,169.85,55.99,51,18,3.0
166,Frolovo,RU,2020-07-11 03:06:59,49.77,43.66,66.99,62,0,5.99
167,Umuahia,NG,2020-07-11 03:07:00,5.53,7.49,69.93,96,100,4.36
168,Golyshmanovo,RU,2020-07-11 03:07:00,56.4,68.37,73.0,69,61,5.48
169,Sabang,ID,2020-07-11 03:07:00,5.89,95.32,82.51,73,100,3.65
170,Uglegorsk,RU,2020-07-11 03:07:00,49.08,142.03,59.0,83,89,4.92
171,Ilulissat,GL,2020-07-11 03:07:00,69.22,-51.1,42.8,81,99,8.05
172,Bahia Blanca,AR,2020-07-11 03:07:00,-38.72,-62.27,40.96,65,0,10.71
173,Fort Nelson,CA,2020-07-11 03:05:12,58.81,-122.7,71.6,56,75,5.03
174,Pangnirtung,CA,2020-07-11 03:07:01,66.15,-65.71,48.13,55,62,0.74
175,Kalmunai,LK,2020-07-11 03:07:01,7.42,81.82,82.56,72,82,1.92
176,Mizdah,LY,2020-07-11 03:07:01,31.45,12.98,67.51,71,0,4.7
177,Vao,NC,2020-07-11 03:07:02,-22.67,167.48,68.13,76,43,21.45
178,Linkoping,SE,2020-07-11 03:07:02,58.41,15.62,51.8,100,100,5.82
179,Sioux Lookout,CA,2020-07-11 03:07:02,50.1,-91.92,68.0,68,40,8.05
180,Ponta Do Sol,PT,2020-07-11 03:07:02,32.67,-17.1,69.01,79,0,3.8
181,Chokurdakh,RU,2020-07-11 03:07:02,70.63,147.92,66.33,42,12,9.26
182,Saint George,US,2020-07-11 03:02:46,37.1,-113.58,102.2,12,1,11.41
183,Calvinia,ZA,2020-07-11 03:07:03,-31.47,19.78,39.52,90,94,25.19
184,Pacific Grove,US,2020-07-11 03:02:10,36.62,-121.92,62.6,72,1,8.05
185,Atambua,ID,2020-07-11 03:07:03,-9.11,124.89,83.1,58,29,3.22
186,Anadyr,RU,2020-07-11 03:07:03,64.75,177.48,66.2,72,20,4.47
187,Puerto Escondido,MX,2020-07-11 03:07:04,15.85,-97.07,81.18,83,100,4.59
188,Bredy,RU,2020-07-11 03:07:04,52.42,60.34,79.5,58,0,2.44
189,Kabanjahe,ID,2020-07-11 03:07:04,3.1,98.49,84.0,83,40,9.17
190,Kayes,ML,2020-07-11 03:07:04,14.0,-11.0,78.87,83,100,11.43
191,Kruisfontein,ZA,2020-07-11 03:07:04,-34.0,24.73,49.66,64,49,11.3
192,Moctezuma,MX,2020-07-11 03:07:05,29.8,-109.67,90.14,46,58,16.93
193,Ixtapa,MX,2020-07-11 03:07:05,20.7,-105.2,86.0,79,90,5.82
194,Juneau,US,2020-07-11 03:07:05,58.3,-134.42,57.2,76,90,11.41
195,Perth,AU,2020-07-11 03:02:27,-31.93,115.83,57.99,54,0,14.99
196,Poya,NC,2020-07-11 03:07:06,-21.35,165.15,73.35,53,41,7.25
197,Northam,GB,2020-07-11 03:07:06,51.03,-4.22,48.99,96,0,3.0
198,Torbay,CA,2020-07-11 03:07:06,47.67,-52.73,52.0,93,90,8.05
199,Micheweni,TZ,2020-07-11 03:07:06,-4.97,39.83,75.51,82,28,9.44
200,Bambous Virieux,MU,2020-07-11 03:07:07,-20.34,57.76,69.01,68,40,17.22
201,Constitucion,CL,2020-07-11 03:07:07,-35.33,-72.42,49.06,80,77,5.84
202,Teya,RU,2020-07-11 03:07:07,60.38,92.63,58.78,84,93,4.79
203,Khuzhir,RU,2020-07-11 03:07:07,53.19,107.34,55.8,91,88,6.44
204,Grants Pass,US,2020-07-11 03:04:05,42.44,-123.33,84.2,32,1,12.75
205,Shenxian,CN,2020-07-11 03:07:08,36.24,115.67,86.81,52,100,8.16
206,Sinnamary,GF,2020-07-11 03:07:08,5.38,-52.95,78.66,84,85,8.28
207,Mitu,CO,2020-07-11 03:07:08,1.2,-70.17,71.33,97,83,1.05
208,Ola,RU,2020-07-11 03:07:08,59.58,151.28,57.06,81,86,7.54
209,Thai Binh,VN,2020-07-11 03:05:32,20.45,106.33,89.6,75,100,5.82
210,Egvekinot,RU,2020-07-11 03:07:08,66.32,-179.17,58.5,74,98,3.53
211,Sainte-Maxime,FR,2020-07-11 03:07:09,43.3,6.63,69.8,77,43,2.98
212,Georgetown,MY,2020-07-11 03:06:05,5.41,100.34,82.4,83,20,5.82
213,Sur,OM,2020-07-11 03:02:19,22.57,59.53,90.0,54,70,4.41
214,Moree,AU,2020-07-11 03:07:09,-29.47,149.85,60.8,82,90,9.17
215,Hambantota,LK,2020-07-11 03:07:09,6.12,81.12,80.6,94,75,6.93
216,Windhoek,NA,2020-07-11 03:07:09,-22.56,17.08,41.0,80,69,6.93
217,Kavaratti,IN,2020-07-11 03:07:10,10.57,72.64,83.19,75,100,10.76
218,Mount Gambier,AU,2020-07-11 03:07:10,-37.83,140.77,50.0,100,75,4.7
219,Taldan,RU,2020-07-11 03:07:10,53.67,124.8,88.66,39,9,5.44
220,Sao Joao Da Barra,BR,2020-07-11 03:07:10,-21.64,-41.05,68.68,73,33,6.67
221,Ishim,RU,2020-07-11 03:07:10,56.11,69.49,70.52,58,40,3.18
222,Isangel,VU,2020-07-11 03:07:11,-19.55,169.27,80.6,65,75,12.75
223,Touros,BR,2020-07-11 03:07:11,-5.2,-35.46,73.4,94,20,4.7
224,San Cristobal,VE,2020-07-11 03:07:11,7.77,-72.22,64.69,90,46,2.77
225,Atasu,KZ,2020-07-11 03:07:11,48.68,71.64,70.23,55,0,15.37
226,Sisimiut,GL,2020-07-11 03:07:11,66.94,-53.67,41.54,87,79,0.72
227,Yeniseysk,RU,2020-07-11 03:07:12,58.45,92.17,57.45,87,98,7.67
228,Abu Dhabi,AE,2020-07-11 03:07:12,24.47,54.37,91.4,55,5,5.82
229,Coihaique,CL,2020-07-11 03:07:12,-45.58,-72.07,32.0,93,90,4.7
230,Doha,QA,2020-07-11 03:07:12,25.29,51.53,95.0,75,1,5.82
231,Rondonopolis,BR,2020-07-11 03:07:12,-16.47,-54.64,67.44,51,74,3.24
232,San Vicente,AR,2020-07-11 03:07:12,-26.62,-54.13,57.63,88,4,5.08
233,Voyvozh,RU,2020-07-11 03:07:12,62.89,54.96,62.38,80,68,10.18
234,Laguna,US,2020-07-11 03:07:14,38.42,-121.42,95.0,15,1,11.41
235,Abha,SA,2020-07-11 03:07:14,18.22,42.51,71.6,35,31,10.54
236,Tosya,TR,2020-07-11 03:07:14,41.02,34.04,54.07,61,0,2.04
237,Chincholi,IN,2020-07-11 03:07:14,17.47,77.43,77.72,81,99,11.1
238,Gumia,IN,2020-07-11 03:07:15,23.78,85.82,86.9,63,100,9.24
239,Chichli,IN,2020-07-11 03:07:15,22.83,78.82,83.66,68,66,13.18
240,Takoradi,GH,2020-07-11 03:07:15,4.88,-1.76,74.39,88,100,11.92
241,Elat,IL,2020-07-11 03:07:15,29.56,34.95,73.49,67,0,6.31
242,Srednekolymsk,RU,2020-07-11 03:07:15,67.45,153.68,71.15,47,2,11.27
243,Hualmay,PE,2020-07-11 03:07:16,-11.1,-77.61,59.4,84,29,6.51
244,Katherine,AU,2020-07-11 03:07:16,-14.47,132.27,87.8,33,0,14.99
245,Bertoua,CM,2020-07-11 03:07:16,4.58,13.68,67.68,98,99,3.47
246,Tutoia,BR,2020-07-11 03:07:16,-2.76,-42.27,77.86,87,15,11.45
247,Vila Franca Do Campo,PT,2020-07-11 03:07:16,37.72,-25.43,62.6,88,20,4.7
248,Thunder Bay,CA,2020-07-11 03:05:33,48.4,-89.32,71.6,60,20,3.36
249,Makakilo City,US,2020-07-11 03:07:17,21.35,-158.09,86.0,58,90,13.87
250,Rio Gallegos,AR,2020-07-11 03:07:17,-51.62,-69.22,28.4,86,58,8.05
251,Roma,US,2020-07-11 03:06:08,43.21,-75.46,73.4,88,90,3.36
252,Eureka,US,2020-07-11 03:06:55,40.8,-124.16,64.0,82,1,5.99
253,Tura,IN,2020-07-11 03:07:17,25.52,90.22,74.34,99,100,6.06
254,Kahului,US,2020-07-11 03:07:17,20.89,-156.47,89.6,43,20,27.51
255,Tahoua,NE,2020-07-11 03:07:18,14.89,5.27,75.69,70,100,11.83
256,Palmer,US,2020-07-11 03:07:18,42.16,-72.33,75.99,94,90,6.93
257,Srandakan,ID,2020-07-11 03:07:18,-7.94,110.25,81.86,70,96,11.52
258,Kinablangan,PH,2020-07-11 03:07:18,7.69,126.55,86.04,62,29,5.91
259,Severomorsk,RU,2020-07-11 03:07:19,69.07,33.42,51.8,93,1,2.24
260,Coari,BR,2020-07-11 03:07:19,-4.08,-63.14,73.89,92,50,1.99
261,Along,IN,2020-07-11 03:07:05,28.17,94.77,74.82,90,100,3.18
262,Zambezi,ZM,2020-07-11 03:07:19,-13.54,23.1,56.12,54,0,3.38
263,Luena,AO,2020-07-11 03:07:19,-11.78,19.92,53.73,53,75,1.72
264,Santa Isabel Do Rio Negro,BR,2020-07-11 03:07:19,-0.41,-65.02,73.17,95,73,1.52
265,Raudeberg,NO,2020-07-11 03:07:19,61.99,5.14,48.99,89,100,10.13
266,Krivosheino,RU,2020-07-11 03:07:20,57.34,83.93,65.86,71,16,7.52
267,Pochutla,MX,2020-07-11 03:03:09,15.74,-96.47,82.99,75,100,4.74
268,Pisco,PE,2020-07-11 03:07:20,-13.7,-76.22,57.2,82,0,2.53
269,Port Lincoln,AU,2020-07-11 03:07:20,-34.73,135.87,52.77,69,70,0.36
270,Galle,LK,2020-07-11 03:07:21,6.04,80.22,82.78,77,77,9.78
271,Saint-Francois,FR,2020-07-11 03:03:53,46.42,3.91,57.2,82,53,3.36
272,Leshukonskoye,RU,2020-07-11 03:04:47,64.9,45.76,59.72,65,0,5.61
273,Sitka,US,2020-07-11 03:07:21,57.05,-135.33,57.2,87,90,8.05
274,Bodaybo,RU,2020-07-11 03:07:21,57.85,114.19,86.54,44,0,5.7
275,Blackwater,AU,2020-07-11 03:07:21,-23.58,148.88,72.91,50,12,5.7
276,Hornepayne,CA,2020-07-11 03:07:22,49.21,-84.77,65.82,73,100,7.23
277,Rawson,AR,2020-07-11 03:07:22,-43.3,-65.1,39.31,69,0,12.8
278,Sitio Novo Do Tocantins,BR,2020-07-11 03:07:22,-5.52,-47.46,73.92,83,36,3.71
279,Kilinochchi,LK,2020-07-11 03:07:22,9.4,80.4,83.66,73,95,12.46
